/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Music]
Music000		= "stream/m13/nolf_ps2_11.wav"

[Sounds]
LPSFile000		= "lps/thiefmission3.lps"
LPSFileStream000	= "stream/m13/vo_thiefmission3.lps"

[Models]
Model000	= "attachments/models/britishpolicehat.ltb"
Model001	= "chars/models/base_death.ltb"
Model002	= "chars/models/base_general.ltb"
Model003	= "chars/models/base_pistol.ltb"
Model004	= "chars/models/base_rifle.ltb"
Model005	= "chars/models/femalebystander_action.ltb"
Model006	= "chars/models/fembase.ltb"
Model007	= "chars/models/hero_thief.ltb"
Model008	= "chars/models/playerbase.ltb"
Model009	= "chars/models/malebystander_style5.ltb"
Model010	= "chars/models/malebystander_style7.ltb"
Model011	= "chars/models/player_action.ltb"
Model012	= "guns/models_hh/ak47_hh.ltb"
Model013	= "guns/models_hh/ps2lockpick_hh.ltb"
Model014	= "guns/models_pv/ak47_pv.ltb"
Model015	= "guns/models_pv/karatechop_pv.ltb"
Model016	= "guns/models_pv/ps2lockpick_pv.ltb"
Model017	= "models/default.ltb"
Model018	= "props/models/chair_wd1.ltb"
Model019	= "props/models/change_01.ltb"
Model020	= "props/models/doorknob_01l.abc"
Model021	= "props/models/doorknob_01r.abc"
Model022	= "props/models/keypad.abc"
Model023	= "props/models/lock_key1_locked.abc"
Model024	= "props/models/lock_key1_open.ltb"
Model025	= "props/models/napkins_01.ltb"
Model026	= "props/models/pillow_01.ltb"
Model027	= "props/models/plant_11.ltb"
Model028	= "props/models/thermos.ltb"
Model029	= "props/models/tree_08.ltb"
Model030	= "props/models/winebottle_01.abc"
Model031	= "sfx/debris/models/char_01a.ltb"
Model032	= "sfx/debris/models/char_01b.ltb"
Model033	= "sfx/debris/models/char_01c.ltb"
Model034	= "sfx/debris/models/char_01d.ltb"
Model035	= "sfx/debris/models/char_01e.ltb"
Model036	= "sfx/debris/models/foliage_01a.ltb"
Model037	= "sfx/debris/models/foliage_01b.ltb"
Model038	= "sfx/debris/models/foliage_01c.ltb"
Model039	= "sfx/debris/models/foliage_01d.ltb"
Model040	= "sfx/debris/models/foliage_01e.ltb"
Model041	= "sfx/debris/models/fuzz_01a.ltb"
Model042	= "sfx/debris/models/fuzz_01b.ltb"
Model043	= "sfx/debris/models/fuzz_01c.ltb"
Model044	= "sfx/debris/models/fuzz_01d.ltb"
Model045	= "sfx/debris/models/fuzz_01e.ltb"
Model046	= "sfx/debris/models/glass_01a.ltb"
Model047	= "sfx/debris/models/glass_01b.ltb"
Model048	= "sfx/debris/models/glass_01c.ltb"
Model049	= "sfx/debris/models/glass_01d.ltb"
Model050	= "sfx/debris/models/glass_01e.ltb"
Model051	= "sfx/debris/models/glass_02a.ltb"
Model052	= "sfx/debris/models/glass_02b.ltb"
Model053	= "sfx/debris/models/glass_02c.ltb"
Model054	= "sfx/debris/models/glass_02d.ltb"
Model055	= "sfx/debris/models/glass_02e.ltb"
Model056	= "sfx/debris/models/wood_01a.ltb"
Model057	= "sfx/debris/models/wood_01b.ltb"
Model058	= "sfx/debris/models/wood_01c.ltb"
Model059	= "sfx/debris/models/wood_01d.ltb"
Model060	= "sfx/debris/models/wood_01e.ltb"
Model061	= "sfx/guns/ak47/models/flaremodel_3a.ltb"
Model062	= "guns/models_hh/barret_hh.ltb"
Model063	= "guns/models_hh/ps2safecracker_hh.ltb"
Model064	= "guns/models_pv/ps2safecracker_pv.ltb"
Model065	= "props/models/doorknob_01l.ltb"
Model066	= "props/models/doorknob_01r.ltb"
Model067	= "props/models/keypad.ltb"
Model068	= "props/models/lock_key1_locked.ltb"
Model069	= "props/models/winebottle_01.ltb"
Model070	= "statbar/models/popup.ltb"
Model071	= "guns/models_pv/sterling_pv.ltb"
Model072	= "sfx/guns/test/flaremodel_3.ltb"
Model073	= "guns/models_hh/sterling_hh.ltb"
Model074	= "interface/models/hud/change_01.ltb"
Model075	= "guns/models_pv/walthersmg_pv.ltb"
Model076	= "guns/models_hh/walthersmg_hh.ltb"
Model077	= "guns/models_hh/ps2safecracker__hh.ltb"

[Textures]
Texture000	= "guns/skins_pv/walthersmg_pv.dtx"
Texture001	= "guns/skins_pv/thiefhands_pv.dtx"
Texture002	= "sfx/smoke/sprtex/smokeadd6.dtx"
Texture003	= "sfx/smoke/sprtex/smokeadd7.dtx"
Texture004	= "sfx/smoke/sprtex/smokeadd.dtx"
Texture005	= "tex/sky/sky0051.dtx"
Texture006	= "tex/sky/sky0005.dtx"
Texture007	= "tex/metal/mt02/mt0060.dtx"
Texture008	= "tex/doors/wd02/wdr0057.dtx"
Texture009	= "tex/doors/wd01/wdr0001.dtx"
Texture010	= "tex/glass/gl01/gl0001.dtx"
Texture011	= "tex/invisible.dtx"
Texture012	= "tex/metal/mt07/mt0325.dtx"
Texture013	= "tex/wood/wd07/wd0303.dtx"
Texture014	= "tex/wood/wd04/wd0174.dtx"
Texture015	= "tex/trans/transmt01/trmt0003.dtx"
Texture016	= "tex/objects/obj07/obj0345.dtx"
Texture017	= "tex/stone/st17/st0855.dtx"
Texture018	= "tex/stone/st15/st0784.dtx"
Texture019	= "tex/stone/st19/st1009.dtx"
Texture020	= "tex/stone/st15/st0796.dtx"
Texture021	= "tex/objects/obj15/obj0740.dtx"
Texture022	= "tex/objects/obj10/obj0476.dtx"
Texture023	= "tex/objects/obj02/obj0054.dtx"
Texture024	= "tex/terrain/tr03/tr0141.dtx"
Texture025	= "tex/fabric/fa01/fa0002.dtx"
Texture026	= "tex/objects/obj10/obj0464.dtx"
Texture027	= "tex/stone/st17/st0857.dtx"
Texture028	= "tex/objects/obj13/obj0616.dtx"
Texture029	= "tex/glass/gl01/gl0023.dtx"
Texture030	= "tex/stone/st19/st1008.dtx"
Texture031	= "tex/ai.dtx"
Texture032	= "tex/metal/mt06/mt0267.dtx"
Texture033	= "tex/stone/st17/st0854.dtx"
Texture034	= "tex/stone/st17/st0852.dtx"
Texture035	= "tex/stone/st04/st0183.dtx"
Texture036	= "tex/signs/english/esign136.dtx"
Texture037	= "tex/objects/obj15/obj0739.dtx"
Texture038	= "tex/stone/st19/st1010.dtx"
Texture039	= "tex/lights/bltb1/blt0001.dtx"
Texture040	= "tex/stone/st19/st0971.dtx"
Texture041	= "tex/stone/st19/st0979.dtx"
Texture042	= "tex/terrain/tr01/tr0041.dtx"
Texture043	= "tex/objects/obj06/obj0252.dtx"
Texture044	= "tex/objects/obj01/obj0009.dtx"
Texture045	= "tex/objects/obj06/obj0251.dtx"
Texture046	= "tex/terrain/tr04/tr0157.dtx"
Texture047	= "tex/objects/obj15/obj0738.dtx"
Texture048	= "tex/metal/mt02/mt0059.dtx"
Texture049	= "tex/metal/mt05/mt0249.dtx"
Texture050	= "tex/signs/english/esign137.dtx"
Texture051	= "tex/sky.dtx"
Texture052	= "tex/stone/st01/st0004.dtx"
Texture053	= "statbar/art/statbars.dtx"
Texture054	= "statbar/art/unarmed.dtx"
Texture055	= "statbar/art/activate.dtx"
Texture056	= "statbar/art/innocent.dtx"
Texture057	= "statbar/art/activategadget.dtx"
Texture058	= "interface/photos/ammo/bullet_def.dtx"
Texture059	= "statbar/art/icon_health.dtx"
Texture060	= "statbar/art/icon_armor.dtx"
Texture061	= "statbar/art/icon_air.dtx"
Texture062	= "statbar/art/icon_bleed.dtx"
Texture063	= "statbar/art/icon_poison.dtx"
