/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Music]
Music000		= "stream/m03/nolf_ps2_03.wav"

[Sounds]
LPSFile000		= "lps/thiefmission1.lps"
LPSFileStream000	= "stream/m03/vo_thiefmission1.lps"

[Models]
Model000	= "attachments/models/britishpolicehat.ltb"
Model001	= "attachments/models/trainconducterhat.ltb"
Model002	= "chars/models/base_death.ltb"
Model003	= "chars/models/base_general.ltb"
Model004	= "chars/models/base_pistol.ltb"
Model005	= "chars/models/base_rifle.ltb"
Model006	= "chars/models/femalebystander_action.ltb"
Model007	= "chars/models/fembase.ltb"
Model008	= "chars/models/hero_thief.ltb"
Model009	= "chars/models/playerbase.ltb"
Model010	= "chars/models/malebystander_style5.ltb"
Model011	= "chars/models/malebystander_style7.ltb"
Model012	= "chars/models/player_action.ltb"
Model013	= "guns/models_hh/flashlight_hh.ltb"
Model014	= "guns/models_hh/walther_hh.ltb"
Model015	= "guns/models_hh/walthersmg_hh.ltb"
Model016	= "guns/models_pv/karatechop_pv.ltb"
Model017	= "guns/models_pv/silencer.ltb"
Model018	= "guns/models_pv/walther_pv.ltb"
Model019	= "guns/models_pv/walthersmg_pv.ltb"
Model020	= "interface/models/hud/change_01.ltb"
Model021	= "interface/models/hud/purses_01.ltb"
Model022	= "models/default.ltb"
Model023	= "powerups/models/briefcase.ltb"
Model024	= "props/models/alarm.abc"
Model025	= "props/models/alarm.ltb"
Model026	= "props/models/car_01.ltb"
Model027	= "props/models/car_02.ltb"
Model028	= "props/models/change_01.ltb"
Model029	= "props/models/doorknob_01l.abc"
Model030	= "props/models/doorknob_01l.ltb"
Model031	= "props/models/doorknob_01r.abc"
Model032	= "props/models/doorknob_01r.ltb"
Model033	= "props/models/flower_02.ltb"
Model034	= "props/models/flower_03.ltb"
Model035	= "props/models/lamp_03.ltb"
Model036	= "props/models/lamp_03b.ltb"
Model037	= "props/models/payphone_01.ltb"
Model038	= "props/models/pillow_01.ltb"
Model039	= "props/models/plant_09.ltb"
Model040	= "props/models/plant_11.ltb"
Model041	= "props/models/plant_11b.ltb"
Model042	= "props/models/purses_01.ltb"
Model043	= "props/models/purses_02.ltb"
Model044	= "props/models/tree_08.ltb"
Model045	= "props/models/tree_10.ltb"
Model046	= "props/models/umbrella.ltb"
Model047	= "props/models/wheel.ltb"
Model048	= "sfx/debris/models/char_01a.ltb"
Model049	= "sfx/debris/models/char_01b.ltb"
Model050	= "sfx/debris/models/char_01c.ltb"
Model051	= "sfx/debris/models/char_01d.ltb"
Model052	= "sfx/debris/models/char_01e.ltb"
Model053	= "sfx/debris/models/foliage_01a.ltb"
Model054	= "sfx/debris/models/foliage_01b.ltb"
Model055	= "sfx/debris/models/foliage_01c.ltb"
Model056	= "sfx/debris/models/foliage_01d.ltb"
Model057	= "sfx/debris/models/foliage_01e.ltb"
Model058	= "sfx/debris/models/fuzz_01a.ltb"
Model059	= "sfx/debris/models/fuzz_01b.ltb"
Model060	= "sfx/debris/models/fuzz_01c.ltb"
Model061	= "sfx/debris/models/fuzz_01d.ltb"
Model062	= "sfx/debris/models/fuzz_01e.ltb"
Model063	= "sfx/debris/models/genfrag1.ltb"
Model064	= "sfx/debris/models/genfrag2.ltb"
Model065	= "sfx/debris/models/genfrag3.ltb"
Model066	= "sfx/debris/models/glass_01a.ltb"
Model067	= "sfx/debris/models/glass_01b.ltb"
Model068	= "sfx/debris/models/glass_01c.ltb"
Model069	= "sfx/debris/models/glass_01d.ltb"
Model070	= "sfx/debris/models/glass_01e.ltb"
Model071	= "sfx/debris/models/machinery_01a.ltb"
Model072	= "sfx/debris/models/machinery_01b.ltb"
Model073	= "sfx/debris/models/machinery_01c.ltb"
Model074	= "sfx/debris/models/machinery_01d.ltb"
Model075	= "sfx/debris/models/machinery_01e.ltb"
Model076	= "sfx/debris/models/wood_01a.ltb"
Model077	= "sfx/debris/models/wood_01b.ltb"
Model078	= "sfx/debris/models/wood_01c.ltb"
Model079	= "sfx/debris/models/wood_01d.ltb"
Model080	= "sfx/debris/models/wood_01e.ltb"
Model081	= "statbar/models/popup.ltb"
Model082	= "interface/models/hud/briefcase.ltb"

[Textures]
Texture000	= "guns/skins_pv/thiefhands_pv.dtx"
Texture001	= "tex/ai.dtx"
Texture002	= "tex/stone/st19/st0972.dtx"
Texture003	= "tex/doors/wd02/wdr0070.dtx"
Texture004	= "tex/invisible.dtx"
Texture005	= "tex/trans/transmt03/trmt0102.dtx"
Texture006	= "tex/trans/transmt01/trmt0039.dtx"
Texture007	= "tex/glass/gl01/gl0009.dtx"
Texture008	= "tex/metal/mt10/mt0481.dtx"
Texture009	= "tex/objects/obj14/obj0655.dtx"
Texture010	= "tex/trans/transmt01/trmt0047.dtx"
Texture011	= "tex/objects/obj15/obj0737.dtx"
Texture012	= "tex/trans/transobj01/trobj0008.dtx"
Texture013	= "tex/glass/gl01/gl0003.dtx"
Texture014	= "tex/objects/obj10/obj0464.dtx"
Texture015	= "tex/sky/sky0051.dtx"
Texture016	= "tex/metal/mt06/mt0267.dtx"
Texture017	= "tex/sky.dtx"
Texture018	= "tex/objects/obj14/obj0695.dtx"
Texture019	= "tex/objects/obj14/obj0696.dtx"
Texture020	= "tex/objects/obj12/obj0597.dtx"
Texture021	= "tex/objects/obj12/obj0598.dtx"
Texture022	= "tex/stone/st19/st1005.dtx"
Texture023	= "tex/objects/obj06/obj0296.dtx"
Texture024	= "tex/metal/mt01/mt0030.dtx"
Texture025	= "tex/objects/obj06/obj0298.dtx"
Texture026	= "tex/objects/obj09/obj0407.dtx"
Texture027	= "tex/terrain/tr02/tr0085.dtx"
Texture028	= "tex/linoleum/ln02/ln0096.dtx"
Texture029	= "tex/linoleum/ln01/ln0001.dtx"
Texture030	= "tex/objects/obj01/obj0001.dtx"
Texture031	= "tex/objects/obj01/obj0003.dtx"
Texture032	= "tex/metal/mt01/mt0022.dtx"
Texture033	= "tex/objects/obj01/obj0002.dtx"
Texture034	= "tex/prefabs/cars/chevnova/chv_cmn1.dtx"
Texture035	= "tex/stone/st19/st1002.dtx"
Texture036	= "tex/stone/st15/st0731.dtx"
Texture037	= "tex/fabric/fa02/fa0058.dtx"
Texture038	= "tex/wood/wd06/wd0296.dtx"
Texture039	= "tex/stone/st15/st0786.dtx"
Texture040	= "tex/objects/obj14/obj0684.dtx"
Texture041	= "tex/objects/obj15/obj0735.dtx"
Texture042	= "tex/metal/mt06/mt0286.dtx"
Texture043	= "tex/objects/obj15/obj0736.dtx"
Texture044	= "tex/stone/st17/st0876.dtx"
Texture045	= "tex/terrain/tr04/tr0152.dtx"
Texture046	= "tex/lights/bltb1/blt0001.dtx"
Texture047	= "tex/stone/st19/st0998.dtx"
Texture048	= "tex/stone/st19/st0996.dtx"
Texture049	= "tex/stone/st19/st0999.dtx"
Texture050	= "tex/stone/st15/st0792.dtx"
Texture051	= "tex/stone/st19/st1000.dtx"
Texture052	= "tex/metal/mt06/mt0265.dtx"
Texture053	= "tex/signs/english/esign135.dtx"
Texture054	= "tex/signs/english/esign133.dtx"
Texture055	= "tex/signs/english/esign132.dtx"
Texture056	= "tex/signs/english/esign131.dtx"
Texture057	= "tex/wood/wd02/wd0090.dtx"
Texture058	= "tex/lights/bltb1/blt0006.dtx"
Texture059	= "tex/lights/bltb1/blt0005.dtx"
Texture060	= "tex/signs/english/esign134.dtx"
